Date,Type,Category,Amount
9/3/2020,Expense,Food,30
9/26/2019,Expense,Food,153
5/26/2019,Expense,Food,188
9/27/2020,Expense,Food,194
5/16/2020,Expense,Food,83
6/27/2020,Expense,Food,103
1/10/2019,Expense,Food,165
6/10/2019,Expense,Food,28
2/3/2019,Expense,Food,167
10/6/2020,Expense,Food,27
5/7/2020,Expense,Food,184
12/8/2019,Expense,Food,133
8/8/2020,Expense,Food,49
5/10/2020,Expense,Food,100
6/30/2020,Expense,Food,100
8/23/2019,Expense,Food,50
10/4/2020,Expense,Food,20
1/28/2019,Expense,Food,29
9/23/2019,Expense,Food,77
2/15/2019,Expense,Food,123
12/9/2019,Expense,Food,127
8/27/2020,Expense,Food,43
7/12/2019,Expense,Food,72
1/7/2020,Expense,Food,41
4/26/2019,Expense,Food,84
4/16/2019,Expense,Food,159
5/4/2020,Expense,Food,190
10/17/2019,Expense,Food,28
2/26/2020,Expense,Food,98
6/29/2020,Expense,Food,101
2/2/2019,Expense,Food,93
7/15/2019,Expense,Food,46
2/1/2019,Expense,Food,32
7/1/2019,Expense,Food,98
9/18/2019,Expense,Food,98
3/13/2019,Expense,Food,101
2/17/2020,Expense,Food,169
6/11/2020,Expense,Food,19
7/13/2019,Expense,Food,22
7/27/2019,Expense,Food,130
7/10/2019,Expense,Food,162
9/10/2019,Expense,Food,195
6/13/2020,Expense,Food,131
10/23/2019,Expense,Food,170
3/20/2019,Expense,Food,41
7/6/2020,Expense,Food,71
5/12/2019,Expense,Food,19
10/30/2019,Expense,Food,36
5/31/2019,Expense,Food,50
6/24/2019,Expense,Food,22
5/8/2020,Expense,Food,97
1/17/2020,Expense,Food,71
5/31/2019,Expense,Food,149
6/25/2020,Expense,Food,176
12/14/2019,Expense,Food,36
8/12/2020,Expense,Food,95
8/23/2020,Expense,Food,42
12/19/2019,Expense,Food,78
9/10/2020,Expense,Food,62
3/18/2020,Expense,Food,174
4/13/2020,Expense,Food,59
7/15/2020,Expense,Food,138
8/11/2019,Expense,Food,141
3/13/2020,Expense,Food,185
8/6/2019,Expense,Food,192
10/17/2019,Expense,Food,29
6/12/2020,Expense,Food,75
6/23/2020,Expense,Food,171
9/19/2019,Expense,Food,104
11/15/2019,Expense,Food,195
8/3/2020,Expense,Food,29
3/15/2019,Expense,Food,69
3/18/2020,Expense,Food,79
5/31/2020,Expense,Food,35
3/11/2020,Expense,Food,151
8/2/2019,Expense,Food,133
5/7/2019,Expense,Food,128
6/27/2019,Expense,Food,157
8/4/2020,Expense,Food,144
7/17/2019,Expense,Food,36
4/12/2020,Expense,Food,100
4/12/2019,Expense,Food,56
7/4/2020,Expense,Food,78
9/18/2020,Expense,Food,117
1/12/2019,Expense,Food,78
1/7/2019,Expense,Food,19
5/11/2020,Expense,Food,199
8/9/2020,Expense,Food,61
8/1/2019,Expense,Food,96
3/27/2019,Expense,Food,187
3/22/2019,Expense,Food,185
1/26/2020,Expense,Food,135
10/31/2019,Expense,Food,184
4/7/2020,Expense,Food,163
10/10/2019,Expense,Food,183
9/5/2020,Expense,Food,32
11/8/2019,Expense,Food,112
10/17/2019,Expense,Food,128
1/7/2020,Expense,Food,142
7/6/2020,Expense,Food,30
7/10/2020,Expense,Food,157
8/9/2020,Expense,Food,96
2/15/2020,Expense,Food,110
1/7/2019,Expense,Food,190
7/30/2020,Expense,Food,99
4/7/2020,Expense,Food,74
6/17/2019,Expense,Food,59
10/21/2019,Expense,Food,31
10/12/2019,Expense,Food,138
9/30/2019,Expense,Food,75
6/23/2019,Expense,Food,190
8/20/2019,Expense,Food,177
4/5/2019,Expense,Food,194
12/9/2019,Expense,Food,153
6/18/2019,Expense,Food,169
12/28/2019,Expense,Food,191
9/5/2020,Expense,Food,64
2/9/2019,Expense,Food,137
1/12/2020,Expense,Food,148
6/5/2019,Expense,Food,134
10/8/2020,Expense,Food,182
9/5/2020,Expense,Food,146
4/8/2020,Expense,Food,196
1/13/2019,Expense,Food,115
10/23/2019,Expense,Food,189
11/7/2019,Expense,Food,52
1/13/2019,Expense,Food,16
1/30/2020,Expense,Health,77
12/15/2019,Expense,Health,37
6/20/2020,Expense,Health,127
9/18/2019,Expense,Health,414
6/5/2019,Expense,Health,207
3/16/2020,Expense,Health,227
5/25/2019,Expense,Health,411
2/18/2019,Expense,Health,294
4/8/2019,Expense,Health,194
10/22/2019,Expense,Health,57
6/21/2019,Expense,Health,51
2/2/2019,Expense,Health,147
2/5/2019,Expense,Health,135
4/1/2019,Expense,Health,91
9/6/2019,Expense,Health,34
2/18/2019,Expense,Education,3999
2/18/2019,Expense,Education,102
2/19/2019,Expense,Education,56
2/20/2019,Expense,Education,112
2/21/2019,Expense,Education,75
2/22/2019,Expense,Education,131
2/23/2019,Expense,Education,62
7/2/2019,Expense,Travel,1200
12/20/2019,Expense,Travel,1559
7/1/2020,Expense,Travel,1108
1/25/2019,Expense,Mortgage,2000
2/25/2019,Expense,Mortgage,2000
3/25/2019,Expense,Mortgage,2000
4/25/2019,Expense,Mortgage,2000
5/25/2019,Expense,Mortgage,2000
6/25/2019,Expense,Mortgage,2000
7/25/2019,Expense,Mortgage,2000
8/25/2019,Expense,Mortgage,2000
9/25/2019,Expense,Mortgage,2000
10/25/2019,Expense,Mortgage,2000
11/25/2019,Expense,Mortgage,2000
12/25/2019,Expense,Mortgage,2000
1/25/2020,Expense,Mortgage,2000
2/25/2020,Expense,Mortgage,2000
3/25/2020,Expense,Mortgage,2000
4/25/2020,Expense,Mortgage,2000
5/25/2020,Expense,Mortgage,2000
6/25/2020,Expense,Mortgage,2000
7/25/2020,Expense,Mortgage,2000
8/25/2020,Expense,Mortgage,2000
1/15/2019,Income,,4538
1/29/2019,Income,,4956
2/12/2019,Income,,4759
2/26/2019,Income,,4814
3/12/2019,Income,,4990
3/26/2019,Income,,4317
4/9/2019,Income,,4954
4/23/2019,Income,,4557
5/7/2019,Income,,4966
5/21/2019,Income,,4799
6/4/2019,Income,,4406
6/18/2019,Income,,4687
7/2/2019,Income,,4674
7/16/2019,Income,,4147
7/30/2019,Income,,4596
8/13/2019,Income,,4702
8/27/2019,Income,,4217
9/10/2019,Income,,4210
9/24/2019,Income,,4928
10/8/2019,Income,,4357
10/22/2019,Income,,4886
11/5/2019,Income,,4170
11/19/2019,Income,,4059
12/3/2019,Income,,4911
12/17/2019,Income,,4461
12/31/2019,Income,,4643
1/14/2020,Income,,4472
1/28/2020,Income,,4208
2/11/2020,Income,,4514
2/25/2020,Income,,4390
3/10/2020,Income,,4154
3/24/2020,Income,,4315
4/7/2020,Income,,4162
4/21/2020,Income,,4344
5/5/2020,Income,,4280
5/19/2020,Income,,4295
6/2/2020,Income,,4351
6/16/2020,Income,,4563
6/30/2020,Income,,4602
7/14/2020,Income,,4387
7/28/2020,Income,,4898
8/11/2020,Income,,4879
8/25/2020,Income,,4093
9/8/2020,Income,,4302
9/22/2020,Income,,4537
10/6/2020,Income,,4555
10/20/2020,Income,,4278
